     69659:	find library=libfmt.so.8 [0]; searching
     69659:	  trying file=tls/haswell/libcurl-gnutls.so.4
     69659:	  trying file=tls/avx512_1/x86_64/libcurl-gnutls.so.4
     69659:	  trying file=tls/avx512_1/libcurl-gnutls.so.4
     69659:	  trying file=tls/x86_64/libcurl-gnutls.so.4
     69659:	  trying file=tls/libcurl-gnutls.so.4
     69659:	  trying file=haswell/avx512_1/x86_64/libcurl-gnutls.so.4
     69659:	  trying file=haswell/avx512_1/libcurl-gnutls.so.4
     69659:	  trying file=haswell/x86_64/libcurl-gnutls.so.4
     69659:	  trying file=haswell/libcurl-gnutls.so.4
     69659:	  trying file=avx512_1/x86_64/libcurl-gnutls.so.4
     69659:	  trying file=avx512_1/libcurl-gnutls.so.4
     69659:	  trying file=x86_64/libcurl-gnutls.so.4
     69659:	  trying file=libcurl-gnutls.so.4
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libcurl-gnutls.so.4
     69659:	
     69659:	find library=libhdf5_serial_hl.so.100 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libhdf5_serial_hl.so.100
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libhdf5_serial_hl.so.100
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libhdf5_serial_hl.so.100
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libhdf5_serial_hl.so.100
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libhdf5_serial_hl.so.100
     69659:	  trying file=tls/haswell/avx512_1/libhdf5_serial_hl.so.100
     69659:	  trying file=tls/haswell/x86_64/libhdf5_serial_hl.so.100
     69659:	  trying file=tls/haswell/libhdf5_serial_hl.so.100
     69659:	  trying file=tls/avx512_1/x86_64/libhdf5_serial_hl.so.100
     69659:	  trying file=tls/avx512_1/libhdf5_serial_hl.so.100
     69659:	  trying file=tls/x86_64/libhdf5_serial_hl.so.100
     69659:	  trying file=tls/libhdf5_serial_hl.so.100
     69659:	  trying file=haswell/avx512_1/x86_64/libhdf5_serial_hl.so.100
     69659:	  trying file=haswell/avx512_1/libhdf5_serial_hl.so.100
     69659:	  trying file=haswell/x86_64/libhdf5_serial_hl.so.100
     69659:	  trying file=haswell/libhdf5_serial_hl.so.100
     69659:	  trying file=avx512_1/x86_64/libhdf5_serial_hl.so.100
     69659:	  trying file=avx512_1/libhdf5_serial_hl.so.100
     69659:	  trying file=x86_64/libhdf5_serial_hl.so.100
     69659:	  trying file=libhdf5_serial_hl.so.100
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libhdf5_serial_hl.so.100
     69659:	
     69659:	find library=libsz.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libsz.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libsz.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libsz.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libsz.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libsz.so.2
     69659:	  trying file=tls/haswell/avx512_1/libsz.so.2
     69659:	  trying file=tls/haswell/x86_64/libsz.so.2
     69659:	  trying file=tls/haswell/libsz.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libsz.so.2
     69659:	  trying file=tls/avx512_1/libsz.so.2
     69659:	  trying file=tls/x86_64/libsz.so.2
     69659:	  trying file=tls/libsz.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libsz.so.2
     69659:	  trying file=haswell/avx512_1/libsz.so.2
     69659:	  trying file=haswell/x86_64/libsz.so.2
     69659:	  trying file=haswell/libsz.so.2
     69659:	  trying file=avx512_1/x86_64/libsz.so.2
     69659:	  trying file=avx512_1/libsz.so.2
     69659:	  trying file=x86_64/libsz.so.2
     69659:	  trying file=libsz.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libsz.so.2
     69659:	
     69659:	find library=libtirpc.so.3 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libtirpc.so.3
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libtirpc.so.3
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libtirpc.so.3
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libtirpc.so.3
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libtirpc.so.3
     69659:	  trying file=tls/haswell/avx512_1/libtirpc.so.3
     69659:	  trying file=tls/haswell/x86_64/libtirpc.so.3
     69659:	  trying file=tls/haswell/libtirpc.so.3
     69659:	  trying file=tls/avx512_1/x86_64/libtirpc.so.3
     69659:	  trying file=tls/avx512_1/libtirpc.so.3
     69659:	  trying file=tls/x86_64/libtirpc.so.3
     69659:	  trying file=tls/libtirpc.so.3
     69659:	  trying file=haswell/avx512_1/x86_64/libtirpc.so.3
     69659:	  trying file=haswell/avx512_1/libtirpc.so.3
     69659:	  trying file=haswell/x86_64/libtirpc.so.3
     69659:	  trying file=haswell/libtirpc.so.3
     69659:	  trying file=avx512_1/x86_64/libtirpc.so.3
     69659:	  trying file=avx512_1/libtirpc.so.3
     69659:	  trying file=x86_64/libtirpc.so.3
     69659:	  trying file=libtirpc.so.3
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libtirpc.so.3
     69659:	
     69659:	find library=libldap-2.5.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libldap-2.5.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libldap-2.5.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libldap-2.5.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libldap-2.5.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libldap-2.5.so.0
     69659:	  trying file=tls/haswell/avx512_1/libldap-2.5.so.0
     69659:	  trying file=tls/haswell/x86_64/libldap-2.5.so.0
     69659:	  trying file=tls/haswell/libldap-2.5.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libldap-2.5.so.0
     69659:	  trying file=tls/avx512_1/libldap-2.5.so.0
     69659:	  trying file=tls/x86_64/libldap-2.5.so.0
     69659:	  trying file=tls/libldap-2.5.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libldap-2.5.so.0
     69659:	  trying file=haswell/avx512_1/libldap-2.5.so.0
     69659:	  trying file=haswell/x86_64/libldap-2.5.so.0
     69659:	  trying file=haswell/libldap-2.5.so.0
     69659:	  trying file=avx512_1/x86_64/libldap-2.5.so.0
     69659:	  trying file=avx512_1/libldap-2.5.so.0
     69659:	  trying file=x86_64/libldap-2.5.so.0
     69659:	  trying file=libldap-2.5.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libldap-2.5.so.0
     69659:	
     69659:	find library=librttopo.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/librttopo.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/librttopo.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/librttopo.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/librttopo.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/librttopo.so.1
     69659:	  trying file=tls/haswell/avx512_1/librttopo.so.1
     69659:	  trying file=tls/haswell/x86_64/librttopo.so.1
     69659:	  trying file=tls/haswell/librttopo.so.1
     69659:	  trying file=tls/avx512_1/x86_64/librttopo.so.1
     69659:	  trying file=tls/avx512_1/librttopo.so.1
     69659:	  trying file=tls/x86_64/librttopo.so.1
     69659:	  trying file=tls/librttopo.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/librttopo.so.1
     69659:	  trying file=haswell/avx512_1/librttopo.so.1
     69659:	  trying file=haswell/x86_64/librttopo.so.1
     69659:	  trying file=haswell/librttopo.so.1
     69659:	  trying file=avx512_1/x86_64/librttopo.so.1
     69659:	  trying file=avx512_1/librttopo.so.1
     69659:	  trying file=x86_64/librttopo.so.1
     69659:	  trying file=librttopo.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/librttopo.so.1
     69659:	
     69659:	find library=libnghttp2.so.14 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libnghttp2.so.14
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libnghttp2.so.14
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libnghttp2.so.14
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libnghttp2.so.14
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libnghttp2.so.14
     69659:	  trying file=tls/haswell/avx512_1/libnghttp2.so.14
     69659:	  trying file=tls/haswell/x86_64/libnghttp2.so.14
     69659:	  trying file=tls/haswell/libnghttp2.so.14
     69659:	  trying file=tls/avx512_1/x86_64/libnghttp2.so.14
     69659:	  trying file=tls/avx512_1/libnghttp2.so.14
     69659:	  trying file=tls/x86_64/libnghttp2.so.14
     69659:	  trying file=tls/libnghttp2.so.14
     69659:	  trying file=haswell/avx512_1/x86_64/libnghttp2.so.14
     69659:	  trying file=haswell/avx512_1/libnghttp2.so.14
     69659:	  trying file=haswell/x86_64/libnghttp2.so.14
     69659:	  trying file=haswell/libnghttp2.so.14
     69659:	  trying file=avx512_1/x86_64/libnghttp2.so.14
     69659:	  trying file=avx512_1/libnghttp2.so.14
     69659:	  trying file=x86_64/libnghttp2.so.14
     69659:	  trying file=libnghttp2.so.14
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libnghttp2.so.14
     69659:	
     69659:	find library=librtmp.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/librtmp.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/librtmp.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/librtmp.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/librtmp.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/librtmp.so.1
     69659:	  trying file=tls/haswell/avx512_1/librtmp.so.1
     69659:	  trying file=tls/haswell/x86_64/librtmp.so.1
     69659:	  trying file=tls/haswell/librtmp.so.1
     69659:	  trying file=tls/avx512_1/x86_64/librtmp.so.1
     69659:	  trying file=tls/avx512_1/librtmp.so.1
     69659:	  trying file=tls/x86_64/librtmp.so.1
     69659:	  trying file=tls/librtmp.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/librtmp.so.1
     69659:	  trying file=haswell/avx512_1/librtmp.so.1
     69659:	  trying file=haswell/x86_64/librtmp.so.1
     69659:	  trying file=haswell/librtmp.so.1
     69659:	  trying file=avx512_1/x86_64/librtmp.so.1
     69659:	  trying file=avx512_1/librtmp.so.1
     69659:	  trying file=x86_64/librtmp.so.1
     69659:	  trying file=librtmp.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/librtmp.so.1
     69659:	
     69659:	find library=libssh.so.4 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libssh.so.4
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libssh.so.4
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libssh.so.4
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libssh.so.4
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libssh.so.4
     69659:	  trying file=tls/haswell/avx512_1/libssh.so.4
     69659:	  trying file=tls/haswell/x86_64/libssh.so.4
     69659:	  trying file=tls/haswell/libssh.so.4
     69659:	  trying file=tls/avx512_1/x86_64/libssh.so.4
     69659:	  trying file=tls/avx512_1/libssh.so.4
     69659:	  trying file=tls/x86_64/libssh.so.4
     69659:	  trying file=tls/libssh.so.4
     69659:	  trying file=haswell/avx512_1/x86_64/libssh.so.4
     69659:	  trying file=haswell/avx512_1/libssh.so.4
     69659:	  trying file=haswell/x86_64/libssh.so.4
     69659:	  trying file=haswell/libssh.so.4
     69659:	  trying file=avx512_1/x86_64/libssh.so.4
     69659:	  trying file=avx512_1/libssh.so.4
     69659:	  trying file=x86_64/libssh.so.4
     69659:	  trying file=libssh.so.4
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libssh.so.4
     69659:	
     69659:	find library=libpsl.so.5 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libpsl.so.5
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libpsl.so.5
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libpsl.so.5
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libpsl.so.5
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libpsl.so.5
     69659:	  trying file=tls/haswell/avx512_1/libpsl.so.5
     69659:	  trying file=tls/haswell/x86_64/libpsl.so.5
     69659:	  trying file=tls/haswell/libpsl.so.5
     69659:	  trying file=tls/avx512_1/x86_64/libpsl.so.5
     69659:	  trying file=tls/avx512_1/libpsl.so.5
     69659:	  trying file=tls/x86_64/libpsl.so.5
     69659:	  trying file=tls/libpsl.so.5
     69659:	  trying file=haswell/avx512_1/x86_64/libpsl.so.5
     69659:	  trying file=haswell/avx512_1/libpsl.so.5
     69659:	  trying file=haswell/x86_64/libpsl.so.5
     69659:	  trying file=haswell/libpsl.so.5
     69659:	  trying file=avx512_1/x86_64/libpsl.so.5
     69659:	  trying file=avx512_1/libpsl.so.5
     69659:	  trying file=x86_64/libpsl.so.5
     69659:	  trying file=libpsl.so.5
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libpsl.so.5
     69659:	
     69659:	find library=liblber-2.5.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/liblber-2.5.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/liblber-2.5.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/liblber-2.5.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/liblber-2.5.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/liblber-2.5.so.0
     69659:	  trying file=tls/haswell/avx512_1/liblber-2.5.so.0
     69659:	  trying file=tls/haswell/x86_64/liblber-2.5.so.0
     69659:	  trying file=tls/haswell/liblber-2.5.so.0
     69659:	  trying file=tls/avx512_1/x86_64/liblber-2.5.so.0
     69659:	  trying file=tls/avx512_1/liblber-2.5.so.0
     69659:	  trying file=tls/x86_64/liblber-2.5.so.0
     69659:	  trying file=tls/liblber-2.5.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/liblber-2.5.so.0
     69659:	  trying file=haswell/avx512_1/liblber-2.5.so.0
     69659:	  trying file=haswell/x86_64/liblber-2.5.so.0
     69659:	  trying file=haswell/liblber-2.5.so.0
     69659:	  trying file=avx512_1/x86_64/liblber-2.5.so.0
     69659:	  trying file=avx512_1/liblber-2.5.so.0
     69659:	  trying file=x86_64/liblber-2.5.so.0
     69659:	  trying file=liblber-2.5.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/liblber-2.5.so.0
     69659:	
     69659:	find library=libfyut.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libfyut.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
